# Подписка 5.1.txt | V2RayCFGDumper (короткий)
vless://80a4cead-eef6-41b7-bfdb-cad1564fbcc8@jll.az99x.info:8880?path=%2F&security=none&encryption=none&type=ws#🌐 به روزرسانی شده درKho-06 | 03:40 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-directvpn@13.38.175.41:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 4 | Kho-06| MTSRVRS
vless://0f6c0aa0-7f37-44fe-b33f-ef9753f7ee9e@45.138.74.173:20601?type=grpc&serviceName=Telegram%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci&security=reality&pbk=1ZyXEGSzQC_WAGlhnEV6SgDmHqCxXZSAYGryUHHkAQg&fp=chrome&sni=Gstatic.com&sid=d2e9ce1d&spx=%2F#🌐سرور 8 | Kho-06| MTSRVRS
vless://d0bf6126-3e11-480c-b45d-f7223f37ab13@snapp.ir:80?path=%2F&security=none&encryption=none&host=Ph.nexoratechcenter.ir&type=httpupgrade#🌐سرور 12 | Kho-06| MTSRVRS
vless://fd1f6a64-e147-4234-a7b6-baed68029302@vip1.blackhats.shop:42592?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 16 | Kho-06| MTSRVRS
vless://7cd6adff-8849-4fad-b3b3-857721c81477@49.13.74.174:8080?type=ws&path=%2F%40VPNLime&host=fast.com&security=none#🌐سرور 20 | Kho-06| MTSRVRS
vless://d75596f2-d428-4875-b982-8945df89ff11@104.18.32.47:2087?mode=auto&path=%2Flogin&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=ws.tignaltofan.fun&fp=chrome&type=xhttp#🌐سرور 24 | Kho-06| MTSRVRS
vless://563e4ed0-9473-4d66-aca8-e23c641042a6@free.miladiran1.shop:2002?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 28 | Kho-06| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:2083?path=%2FG9WiaAeAdacfio6X%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=HaSTI.fReeAIrLAINes.COm&fp=randomized&type=ws&sni=hAsTi.frEEairLainEs.Com#🌐سرور 32 | Kho-06| MTSRVRS
vless://13c3c914-839d-4617-9d6d-9f48abf0763f@www.speedtest.net:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=v2configlab.v2configlab123.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=v2configlab.v2configlab123.workers.dev#🌐سرور 36 | Kho-06| MTSRVRS
vless://Filter-Shcan@188.34.194.165:443?type=splithttp&path=%2F&host=&security=none#🌐سرور 40 | Kho-06| MTSRVRS
